id;nombre;codigo;;
1;INTRODUCCION-A-ALGORIMOS;EAMPC;;
2;SEMINARIO;FTPWT;;
3;ADMINISTRACION;JPCAH;;
4;ALGORITMOS-Y-ESTRUCTURAS-DE-DATOS;RHNZC;;
5;MATEMATICA-BASICA;EVJYS;;
6;CALCULO-I;YVUOU;;
7;CALCULO-II;HUQRQ;;
8;FISICA-1;ZABAQ;;
9;FISICA-2;TCMSZ;;
10;BASE-DE-DATOS;WFGNY;;
11;ANATOMIA;RQNAN;;
12;BIOLOGIA;QAATP;;
13;FUNDAMENTOS-DE-LA-GERENCIA;VENRZ;;
14;MATEMATICA-FINANCIERA;EESTA;;
15;ETICA-Y-CIUDADANIA;YDZHT;;
16;CONTABILIDAD-GERENCIAL-HOTELERA;OZXLF;;
17;GESTION-COMERCIAL;HZMMQ;;
18;DESIGN-THINKING;LWTXL;;
19;IMPLEMENTACION-DE-NEGOCIOS;JKFTM;;
20;CALCULO-DIFERENCIAL;SDHLF;;
21;CALCULO-INTEGRAL;NNTIH;;
22;OBRAS-PRELIMINARES;OPWLY;;
23;URBANISMO;COSZZ;;
24;GESTION-DE-PROYECTOS;DKLTS;;
25;LINEAMIENTOS-PARA-EL-PROYECTO-PROFESIONAL;MNFNM;;
26;RAZONAMIENTO CIENTIFICO;TXIAP;;
27;LIDERAZGO PERSONAL;OOOUG;;
28;PROCESOS BIOLOGICOS I;LUJQU;;
29;ESTRUCTURA Y FUNCION;ZYYLY;;
30;FUNDAMENTOS DE LA SALUD;PAPYW;;
31;COMUNICACION;PTHSC;;
32;GESTION Y BUSQUEDA DE INFORMACION CIENTIFICA;YWGET;;
33;PROCESOS BIOLOGICOS II;GNYBB;;
34;SISTEMANERVIOSO;XCOFI;;
35;SISTEMATEGUMENTARIO;FGBVH;;
36;PRACTICAMEDICASISTEMASNERVIOSOYTEGUMENTARIO;KYNJB;;
37;RAZONAMIENTOCUANTITATIVO;YBFUC;;
38;AGRESIONYDEFENSA;LJDGK;;
39;FARMACOLOGIA;YFIVA;;
40;SISTEMACIRCULATORIO;SCAZQ;;
41;SISTEMARESPIRATORIO;JPXGW;;
42;PRACTICAMEDICASISTEMASCIRCULATORIOYRESPIRATORIO;CKYTX;;
43;DESARROLLOHUMANOYSOCIAL;TKDTR;;
44;INMUNIDADEINFECCION;UOOFS;;
45;SISTEMASENDOCRINOYREPRODUCTOR;KWRXW;;
46;SISTEMAEXCRETOR;WWBVD;;
47;PRACTICAMEDICASISTEMASENDOCRINO-REPRODUCTORYEXCRETOR;ACIVF;;
48;ESTILOSDEVIDA-MEDIOAMBIENTEYSALUD;PYXSO;;
49;NUTRICIONYMETABOLISMO;SWYEA;;
50;SISTEMALOCOMOTOR;DYNEQ;;
51;SISTEMAHEMATOPOYETICO;QHVPT;;
52;SISTEMADIGESTIVO;PMTCX;;
53;PRACTICAMEDICA;ONDAJ;;
54;ETICAYPROFESIONALISMO;IGARY;;
56;INTEGRACIONCLINICO-PATOLOGICAI;SVAEF;;
57;MECANISMOSGENETICOSDEENFERMEDAD;QMRTL;;
58;SALUDPUBLICA;XXZPP;;
59;CEREBROYCOMPORTAMIENTO;ROBNO;;
60;PRACTICAMEDICAEXPLORACIONMENTAL;YQCKY;;
61;INTEGRACIONCLINICO-PATOLOGICAII;UWZTO;;
62;EPIDEMIOLOGIA;BRQVQ;;
63;METODOLOGIADELAINVESTIGACIONCIENTIFICA;WXFWS;;
64;CLINICAINTEGRADA;ZSQOV;;
65;INTEGRACIONCLINICO-PATOLOGICAIII;AEPVH;;
66;ESTRATEGIASSANITARIAS;OENWY;;
67;PROYECTODEINVESTIGACIONI;GBZPS;;
68;TERAPEUTICAINTEGRADA;ZPGWA;;
69;SEMINARIOINTEGRADORI;RJXFZ;;
70;DIAGNOSTICOCOMUNITARIO;YZPVV;;
71;SEMINARIOINTEGRADORII;XAQGI;;
72;EXTERNADODEMEDICINAINTERNA;XZBZX;;
73;EXTERNADODECIRUGIA;JNFLY;;
74;INTERVENCIONENCOMUNIDAD;FERCN;;
75;SEMINARIOINTEGRADORIII;LRSLN;;
76;EXTERNADODEPEDIATRIA;UNFZO;;
77;EXTERNADODEGINECOLOGIAYOBSTETRICIA;ADQNV;;
78;GESTIONENSALUD;HHFXJ;;
79;PROYECTODEINVESTIGACIONII;LSNXH;;
80;EXTERNADODEMEDICINAFAMILIAR;LKIPZ;;
81;EXTERNADODESALUDCOMUNITARIA;URDZP;;
82;MEDICINALEGAL;YSWYI;;
83;SEMINARIOINTEGRADORIV;UMZFL;;
84;EXTERNADODEEMERGENCIA;ACKZF;;
85;EXTERNADODEPSIQUIATRIA;SBVRK;;
86;INTERNADODEMEDICINA;IAMMG;;
87;INTERNADODECIRUGIA;CXHYL;;
88;INTERNADOENPEDIATRIA;TNQVF;;
89;INTERNADOENGINECOLOGIAYOBSTETRICIA;NEZDE;;
90;GRAMATICA-DEL-ESPAÑOL;OVCJC;;
91;LENGUA-I;DLUOA;;
92;INGLES-TI1;HKRUY;;
93;TALLER-DE-LIDERAZGO-PERSONAL;FADTH;;
94;TEMAS-DE-HISTORIA-DEL-PERU;MNHYK;;
95;GRAMATICA-DEL-ESPAÑOL-II;BTLOK;;
96;LENGUA-II;GYANX;;
97;INGLES-TI2;LVRIK;;
98;LENGUA-C1;FHFFH;;
